User-agent: *
Disallow: /decks/media/*/vocabulary
Disallow: /decks/media
Disallow: /decks/media/
Disallow: /dashboard
Disallow: /dashboard/
Disallow: /dashboard/*
Disallow: /vocabulary/*
Disallow: /confirm-email
Disallow: /login-success
Disallow: /reset-password
Disallow: /settings/*
Disallow: /google-registration
Disallow: /profile
Disallow: /profile/*
Disallow: /srs
Disallow: /srs/*
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /notifications
Disallow: /parse
Disallow: /requests/new
Disallow: /ratings/history
Allow: /decks/media/*/detail
Allow: /decks/media/list/*
Allow: /decks/media/*/stats

Sitemap: https://jiten.moe/sitemap.xml
